GPU available: True, used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
Validation sanity check:   0%|                            | 0/2 [00:00<?, ?it/s]
   | Name       | Type            | Params
------------------------------------------------
0  | encoder1   | Sequential      | 10.3 K
1  | pool1      | MaxPool2d       | 0
2  | encoder2   | Sequential      | 55.7 K
3  | pool2      | MaxPool2d       | 0
4  | encoder3   | Sequential      | 221 K
5  | pool3      | MaxPool2d       | 0
6  | encoder4   | Sequential      | 886 K
7  | pool4      | MaxPool2d       | 0
8  | bottleneck | Sequential      | 3.5 M
9  | upconv4    | ConvTranspose2d | 524 K
10 | decoder4   | Sequential      | 1.8 M
11 | upconv3    | ConvTranspose2d | 131 K
12 | decoder3   | Sequential      | 443 K
13 | upconv2    | ConvTranspose2d | 32.8 K
14 | decoder2   | Sequential      | 110 K
15 | upconv1    | ConvTranspose2d | 8.2 K
16 | decoder1   | Sequential      | 27.8 K
17 | conv       | Conv2d          | 99
------------------------------------------------
7.8 M     Trainable params
0         Non-trainable params
7.8 M     Total params
31.064    Total estimated model params size (MB)
/home/tbertrand/Bureau/ULM_4channel_pull/lib/python3.8/site-packages/pytorch_lightning/callbacks/model_checkpoint.py:631: UserWarning: Checkpoint directory /home/tbertrand/Bureau/ULM_4channel_pull/None/version_None/checkpoints exists and is not empty.

Epoch 0:   0%|                                           | 0/46 [00:00<?, ?it/s]
/home/tbertrand/Bureau/ULM_4channel_pull/lib/python3.8/site-packages/pytorch_lightning/loggers/wandb.py:341: UserWarning: There is a wandb run already in progress and newly created instances of `WandbLogger` will reuse this run. If this is not desired, call `wandb.finish()` before instantiating `WandbLogger`.

Epoch 0:  83%|███████▍ | 38/46 [00:02<00:00, 15.62it/s, loss=0.0898, v_num=rcmk]
Epoch 208:  87%|█████▏| 40/46 [00:02<00:00, 15.90it/s, loss=0.00284, v_num=rcmk]

Epoch 209:  87%|█████▏| 40/46 [00:02<00:00, 15.68it/s, loss=0.00275, v_num=rcmk]


Epoch 210:  91%|█████▍| 42/46 [00:03<00:00, 11.91it/s, loss=0.00308, v_num=rcmk]

Epoch 211:  87%|█████▏| 40/46 [00:02<00:00, 15.81it/s, loss=0.00275, v_num=rcmk]


Epoch 212:  98%|█████▊| 45/46 [00:03<00:00, 11.44it/s, loss=0.00241, v_num=rcmk]

Epoch 213:  87%|█████▏| 40/46 [00:02<00:00, 15.12it/s, loss=0.00275, v_num=rcmk]


Epoch 214:  91%|██████▍| 42/46 [00:03<00:00, 11.93it/s, loss=0.0027, v_num=rcmk]

Epoch 215:  87%|█████▏| 40/46 [00:02<00:00, 15.85it/s, loss=0.00276, v_num=rcmk]


Epoch 216:  91%|█████▍| 42/46 [00:03<00:00, 11.61it/s, loss=0.00261, v_num=rcmk]

Epoch 217:  87%|█████▏| 40/46 [00:02<00:00, 15.92it/s, loss=0.00244, v_num=rcmk]


Epoch 218:  98%|█████▊| 45/46 [00:03<00:00, 11.42it/s, loss=0.00287, v_num=rcmk]

Epoch 219:  87%|█████▏| 40/46 [00:02<00:00, 16.03it/s, loss=0.00269, v_num=rcmk]


Epoch 220:  98%|█████▊| 45/46 [00:03<00:00, 11.66it/s, loss=0.00253, v_num=rcmk]

Epoch 221:  87%|█████▏| 40/46 [00:02<00:00, 16.02it/s, loss=0.00266, v_num=rcmk]


Epoch 222:  98%|█████▊| 45/46 [00:03<00:00, 11.40it/s, loss=0.00302, v_num=rcmk]

Epoch 223:  91%|█████▍| 42/46 [00:03<00:00, 11.75it/s, loss=0.00271, v_num=rcmk]

Epoch 224:  87%|█████▏| 40/46 [00:02<00:00, 16.07it/s, loss=0.00283, v_num=rcmk]


Epoch 225:  87%|██████ | 40/46 [00:02<00:00, 15.90it/s, loss=0.0028, v_num=rcmk]


Epoch 226:  98%|█████▊| 45/46 [00:03<00:00, 11.72it/s, loss=0.00286, v_num=rcmk]

Epoch 227:  91%|█████▍| 42/46 [00:03<00:00, 11.79it/s, loss=0.00268, v_num=rcmk]

Epoch 228:  87%|█████▏| 40/46 [00:02<00:00, 16.11it/s, loss=0.00277, v_num=rcmk]


Epoch 229:  98%|█████▊| 45/46 [00:03<00:00, 11.63it/s, loss=0.00268, v_num=rcmk]

Epoch 230:  87%|█████▏| 40/46 [00:02<00:00, 16.07it/s, loss=0.00285, v_num=rcmk]


Epoch 231:  98%|█████▊| 45/46 [00:03<00:00, 11.67it/s, loss=0.00263, v_num=rcmk]

Epoch 232:  87%|█████▏| 40/46 [00:02<00:00, 15.85it/s, loss=0.00276, v_num=rcmk]


Epoch 233:  98%|█████▊| 45/46 [00:03<00:00, 11.47it/s, loss=0.00252, v_num=rcmk]

Epoch 234:  91%|█████▍| 42/46 [00:03<00:00, 11.76it/s, loss=0.00242, v_num=rcmk]


Epoch 235:  98%|█████▊| 45/46 [00:03<00:00, 11.61it/s, loss=0.00289, v_num=rcmk]

Epoch 236:  91%|█████▍| 42/46 [00:03<00:00, 11.92it/s, loss=0.00271, v_num=rcmk]


Epoch 237:  98%|█████▊| 45/46 [00:03<00:00, 11.72it/s, loss=0.00278, v_num=rcmk]

Epoch 238:  91%|█████▍| 42/46 [00:03<00:00, 11.91it/s, loss=0.00281, v_num=rcmk]

Epoch 239:  87%|██████ | 40/46 [00:02<00:00, 16.05it/s, loss=0.0025, v_num=rcmk]


Epoch 240:  98%|█████▊| 45/46 [00:03<00:00, 11.70it/s, loss=0.00253, v_num=rcmk]

Epoch 241:  87%|█████▏| 40/46 [00:02<00:00, 16.02it/s, loss=0.00255, v_num=rcmk]


Epoch 242:  98%|█████▊| 45/46 [00:03<00:00, 11.54it/s, loss=0.00274, v_num=rcmk]

Epoch 243:  87%|██████ | 40/46 [00:02<00:00, 15.84it/s, loss=0.0028, v_num=rcmk]


Epoch 244:  98%|█████▊| 45/46 [00:03<00:00, 11.58it/s, loss=0.00245, v_num=rcmk]

Epoch 245:  87%|█████▏| 40/46 [00:02<00:00, 16.12it/s, loss=0.00274, v_num=rcmk]

Epoch 246:  87%|█████▏| 40/46 [00:02<00:00, 15.98it/s, loss=0.00269, v_num=rcmk]


Epoch 247:  91%|█████▍| 42/46 [00:03<00:00, 11.85it/s, loss=0.00253, v_num=rcmk]

Epoch 248:  87%|█████▏| 40/46 [00:02<00:00, 15.85it/s, loss=0.00246, v_num=rcmk]


Epoch 249:  87%|█████▏| 40/46 [00:02<00:00, 15.81it/s, loss=0.00236, v_num=rcmk]

Epoch 250:  87%|█████▏| 40/46 [00:02<00:00, 15.75it/s, loss=0.00236, v_num=rcmk]


Epoch 251:  91%|█████▍| 42/46 [00:03<00:00, 11.96it/s, loss=0.00237, v_num=rcmk]

Epoch 252:  87%|█████▏| 40/46 [00:02<00:00, 16.01it/s, loss=0.00222, v_num=rcmk]


Epoch 253:  98%|█████▊| 45/46 [00:03<00:00, 11.57it/s, loss=0.00251, v_num=rcmk]

Epoch 254:  87%|█████▏| 40/46 [00:02<00:00, 15.77it/s, loss=0.00238, v_num=rcmk]


Epoch 255:  98%|█████▊| 45/46 [00:03<00:00, 11.67it/s, loss=0.00261, v_num=rcmk]

Epoch 256:  87%|█████▏| 40/46 [00:02<00:00, 15.84it/s, loss=0.00241, v_num=rcmk]

Epoch 257:  87%|█████▏| 40/46 [00:02<00:00, 16.05it/s, loss=0.00243, v_num=rcmk]


Epoch 258:  87%|█████▏| 40/46 [00:02<00:00, 16.10it/s, loss=0.00225, v_num=rcmk]


Epoch 259:  98%|██████▊| 45/46 [00:03<00:00, 11.59it/s, loss=0.0023, v_num=rcmk]

Epoch 260:  91%|█████▍| 42/46 [00:03<00:00, 11.94it/s, loss=0.00259, v_num=rcmk]

Epoch 261:  87%|█████▏| 40/46 [00:02<00:00, 15.88it/s, loss=0.00235, v_num=rcmk]


Epoch 262:  98%|█████▊| 45/46 [00:03<00:00, 11.65it/s, loss=0.00242, v_num=rcmk]

Epoch 263:  87%|█████▏| 40/46 [00:02<00:00, 16.08it/s, loss=0.00265, v_num=rcmk]


Epoch 264:  98%|█████▊| 45/46 [00:03<00:00, 11.71it/s, loss=0.00231, v_num=rcmk]

Epoch 265:  91%|█████▍| 42/46 [00:03<00:00, 12.11it/s, loss=0.00234, v_num=rcmk]

Epoch 266:  87%|█████▏| 40/46 [00:02<00:00, 16.04it/s, loss=0.00235, v_num=rcmk]


Epoch 267:  87%|█████▏| 40/46 [00:02<00:00, 16.07it/s, loss=0.00213, v_num=rcmk]

Epoch 268:  87%|█████▏| 40/46 [00:02<00:00, 15.89it/s, loss=0.00211, v_num=rcmk]


Epoch 269:  91%|█████▍| 42/46 [00:03<00:00, 11.35it/s, loss=0.00219, v_num=rcmk]

Epoch 270:  87%|█████▏| 40/46 [00:02<00:00, 15.29it/s, loss=0.00226, v_num=rcmk]


Epoch 271:  91%|█████▍| 42/46 [00:03<00:00, 11.99it/s, loss=0.00226, v_num=rcmk]

Epoch 272:  87%|█████▏| 40/46 [00:02<00:00, 16.49it/s, loss=0.00222, v_num=rcmk]


Epoch 273:  98%|█████▊| 45/46 [00:03<00:00, 11.78it/s, loss=0.00235, v_num=rcmk]

Epoch 274:  91%|█████▍| 42/46 [00:03<00:00, 12.24it/s, loss=0.00206, v_num=rcmk]

Epoch 275:  87%|██████▉ | 40/46 [00:02<00:00, 16.37it/s, loss=0.002, v_num=rcmk]


Epoch 276:  98%|█████▊| 45/46 [00:03<00:00, 11.87it/s, loss=0.00224, v_num=rcmk]

Epoch 277:  87%|█████▏| 40/46 [00:02<00:00, 16.46it/s, loss=0.00218, v_num=rcmk]


Epoch 278:  98%|█████▊| 45/46 [00:03<00:00, 11.72it/s, loss=0.00209, v_num=rcmk]

Epoch 279:  87%|█████▏| 40/46 [00:02<00:00, 16.56it/s, loss=0.00216, v_num=rcmk]


Epoch 280:  98%|█████▊| 45/46 [00:03<00:00, 11.92it/s, loss=0.00241, v_num=rcmk]

Epoch 281:  91%|█████▍| 42/46 [00:03<00:00, 11.94it/s, loss=0.00225, v_num=rcmk]

Epoch 282:  87%|█████▏| 40/46 [00:02<00:00, 16.54it/s, loss=0.00211, v_num=rcmk]


Epoch 283:  98%|█████▊| 45/46 [00:03<00:00, 11.78it/s, loss=0.00229, v_num=rcmk]

Epoch 284:  87%|█████▏| 40/46 [00:02<00:00, 16.40it/s, loss=0.00213, v_num=rcmk]

Epoch 285:  87%|█████▏| 40/46 [00:02<00:00, 16.54it/s, loss=0.00224, v_num=rcmk]


Epoch 286:  98%|█████▊| 45/46 [00:03<00:00, 11.93it/s, loss=0.00206, v_num=rcmk]

Epoch 287:  87%|█████▏| 40/46 [00:02<00:00, 16.51it/s, loss=0.00239, v_num=rcmk]


Epoch 288:  98%|█████▊| 45/46 [00:03<00:00, 11.91it/s, loss=0.00199, v_num=rcmk]

Epoch 289:  87%|█████▏| 40/46 [00:02<00:00, 16.51it/s, loss=0.00219, v_num=rcmk]


Epoch 290:  98%|█████▊| 45/46 [00:03<00:00, 11.87it/s, loss=0.00194, v_num=rcmk]

Epoch 291:  91%|█████▍| 42/46 [00:03<00:00, 12.14it/s, loss=0.00205, v_num=rcmk]

Epoch 292:  87%|█████▏| 40/46 [00:02<00:00, 16.50it/s, loss=0.00238, v_num=rcmk]


Epoch 293:  98%|█████▊| 45/46 [00:03<00:00, 11.89it/s, loss=0.00217, v_num=rcmk]

Epoch 294:  87%|█████▏| 40/46 [00:02<00:00, 16.60it/s, loss=0.00202, v_num=rcmk]

Epoch 295:  87%|█████▏| 40/46 [00:02<00:00, 16.49it/s, loss=0.00211, v_num=rcmk]


Epoch 296:  87%|█████▏| 40/46 [00:02<00:00, 16.40it/s, loss=0.00207, v_num=rcmk]

Epoch 297:  87%|█████▏| 40/46 [00:02<00:00, 16.58it/s, loss=0.00213, v_num=rcmk]


Epoch 298:  98%|█████▊| 45/46 [00:03<00:00, 11.87it/s, loss=0.00213, v_num=rcmk]

Epoch 299:  87%|██████▉ | 40/46 [00:02<00:00, 16.51it/s, loss=0.002, v_num=rcmk]

Epoch 300:  87%|█████▏| 40/46 [00:02<00:00, 16.51it/s, loss=0.00192, v_num=rcmk]


Epoch 301:  91%|█████▍| 42/46 [00:03<00:00, 12.31it/s, loss=0.00207, v_num=rcmk]

Epoch 302:  87%|█████▏| 40/46 [00:02<00:00, 16.38it/s, loss=0.00215, v_num=rcmk]


Epoch 303:  98%|██████▊| 45/46 [00:03<00:00, 11.85it/s, loss=0.0021, v_num=rcmk]

Epoch 304:  87%|█████▏| 40/46 [00:02<00:00, 16.45it/s, loss=0.00204, v_num=rcmk]

Epoch 305:  87%|█████▏| 40/46 [00:02<00:00, 16.59it/s, loss=0.00213, v_num=rcmk]


Epoch 306:  87%|█████▏| 40/46 [00:02<00:00, 16.43it/s, loss=0.00193, v_num=rcmk]

Epoch 307:  87%|█████▏| 40/46 [00:02<00:00, 16.30it/s, loss=0.00203, v_num=rcmk]


Epoch 308:  91%|█████▍| 42/46 [00:03<00:00, 12.10it/s, loss=0.00198, v_num=rcmk]

Epoch 309:  87%|██████▉ | 40/46 [00:02<00:00, 16.51it/s, loss=0.002, v_num=rcmk]


Epoch 310:  98%|██████▊| 45/46 [00:03<00:00, 11.94it/s, loss=0.0018, v_num=rcmk]

Epoch 311:  91%|█████▍| 42/46 [00:03<00:00, 12.17it/s, loss=0.00183, v_num=rcmk]

Epoch 312:  87%|█████▏| 40/46 [00:02<00:00, 16.52it/s, loss=0.00181, v_num=rcmk]


Epoch 313:  98%|█████▊| 45/46 [00:03<00:00, 11.92it/s, loss=0.00185, v_num=rcmk]

Epoch 314:  87%|██████ | 40/46 [00:02<00:00, 16.26it/s, loss=0.0019, v_num=rcmk]

Epoch 315:  87%|█████▏| 40/46 [00:02<00:00, 16.35it/s, loss=0.00173, v_num=rcmk]


Epoch 316:  91%|█████▍| 42/46 [00:03<00:00, 12.26it/s, loss=0.00189, v_num=rcmk]

Epoch 317:  87%|█████▏| 40/46 [00:02<00:00, 16.40it/s, loss=0.00185, v_num=rcmk]


Epoch 318:  91%|█████▍| 42/46 [00:03<00:00, 12.29it/s, loss=0.00222, v_num=rcmk]

Epoch 319:  91%|█████▍| 42/46 [00:03<00:00, 12.33it/s, loss=0.00175, v_num=rcmk]


Epoch 320:  98%|█████▊| 45/46 [00:03<00:00, 11.85it/s, loss=0.00189, v_num=rcmk]

Epoch 321:  91%|█████▍| 42/46 [00:03<00:00, 12.20it/s, loss=0.00195, v_num=rcmk]

Epoch 322:  87%|█████▏| 40/46 [00:02<00:00, 16.53it/s, loss=0.00187, v_num=rcmk]


Epoch 323:  98%|█████▊| 45/46 [00:03<00:00, 11.87it/s, loss=0.00204, v_num=rcmk]

Epoch 324:  87%|█████▏| 40/46 [00:02<00:00, 16.54it/s, loss=0.00209, v_num=rcmk]

Epoch 325:  87%|█████▏| 40/46 [00:02<00:00, 16.66it/s, loss=0.00206, v_num=rcmk]


Epoch 326:  91%|█████▍| 42/46 [00:03<00:00, 12.08it/s, loss=0.00184, v_num=rcmk]

Epoch 327:  87%|█████▏| 40/46 [00:02<00:00, 16.56it/s, loss=0.00185, v_num=rcmk]


Epoch 328:  98%|█████▊| 45/46 [00:03<00:00, 11.74it/s, loss=0.00192, v_num=rcmk]

Epoch 329:  91%|█████▍| 42/46 [00:03<00:00, 12.07it/s, loss=0.00181, v_num=rcmk]

Epoch 330:  87%|█████▏| 40/46 [00:02<00:00, 15.99it/s, loss=0.00186, v_num=rcmk]


Epoch 331:  98%|█████▊| 45/46 [00:03<00:00, 11.93it/s, loss=0.00198, v_num=rcmk]

Epoch 332:  87%|█████▏| 40/46 [00:02<00:00, 16.65it/s, loss=0.00189, v_num=rcmk]

Epoch 333:  87%|█████▏| 40/46 [00:02<00:00, 16.66it/s, loss=0.00178, v_num=rcmk]


Epoch 334:  91%|█████▍| 42/46 [00:03<00:00, 12.11it/s, loss=0.00181, v_num=rcmk]

Epoch 335:  87%|█████▏| 40/46 [00:02<00:00, 16.56it/s, loss=0.00171, v_num=rcmk]


Epoch 336:  91%|█████▍| 42/46 [00:03<00:00, 12.27it/s, loss=0.00166, v_num=rcmk]

Epoch 337:  87%|█████▏| 40/46 [00:02<00:00, 16.51it/s, loss=0.00177, v_num=rcmk]


Epoch 338:  98%|█████▊| 45/46 [00:03<00:00, 11.91it/s, loss=0.00158, v_num=rcmk]

Epoch 339:  91%|█████▍| 42/46 [00:03<00:00, 12.30it/s, loss=0.00182, v_num=rcmk]

Epoch 340:  87%|█████▏| 40/46 [00:02<00:00, 16.60it/s, loss=0.00174, v_num=rcmk]


Epoch 341:  98%|█████▊| 45/46 [00:03<00:00, 12.12it/s, loss=0.00172, v_num=rcmk]

Epoch 342:  87%|█████▏| 40/46 [00:02<00:00, 16.63it/s, loss=0.00166, v_num=rcmk]

Epoch 343:  87%|█████▏| 40/46 [00:02<00:00, 16.33it/s, loss=0.00188, v_num=rcmk]


Epoch 344:  98%|█████▊| 45/46 [00:03<00:00, 11.64it/s, loss=0.00169, v_num=rcmk]

Epoch 345:  87%|█████▏| 40/46 [00:02<00:00, 16.51it/s, loss=0.00162, v_num=rcmk]


Epoch 346:  98%|█████▊| 45/46 [00:03<00:00, 11.67it/s, loss=0.00162, v_num=rcmk]

Epoch 347:  87%|██████ | 40/46 [00:02<00:00, 16.54it/s, loss=0.0016, v_num=rcmk]

Epoch 348:  87%|█████▏| 40/46 [00:02<00:00, 16.54it/s, loss=0.00171, v_num=rcmk]


Epoch 349:  98%|██████▊| 45/46 [00:03<00:00, 11.89it/s, loss=0.0017, v_num=rcmk]

Epoch 350:  87%|█████▏| 40/46 [00:02<00:00, 16.79it/s, loss=0.00174, v_num=rcmk]


Epoch 351:  91%|█████▍| 42/46 [00:03<00:00, 11.69it/s, loss=0.00176, v_num=rcmk]

Epoch 352:  87%|█████▏| 40/46 [00:02<00:00, 15.96it/s, loss=0.00164, v_num=rcmk]


Epoch 353:  98%|██████▊| 45/46 [00:03<00:00, 11.80it/s, loss=0.0016, v_num=rcmk]

Epoch 354:  87%|█████▏| 40/46 [00:02<00:00, 16.59it/s, loss=0.00154, v_num=rcmk]


Epoch 355:  98%|█████▊| 45/46 [00:03<00:00, 11.94it/s, loss=0.00177, v_num=rcmk]

Epoch 356:  91%|█████▍| 42/46 [00:03<00:00, 12.12it/s, loss=0.00161, v_num=rcmk]

Epoch 357:  87%|█████▏| 40/46 [00:02<00:00, 15.90it/s, loss=0.00159, v_num=rcmk]


Epoch 358:  98%|█████▊| 45/46 [00:03<00:00, 11.90it/s, loss=0.00164, v_num=rcmk]

Epoch 359:  87%|█████▏| 40/46 [00:02<00:00, 16.37it/s, loss=0.00164, v_num=rcmk]

Epoch 360:  87%|█████▏| 40/46 [00:02<00:00, 16.56it/s, loss=0.00167, v_num=rcmk]


Epoch 361:  98%|█████▊| 45/46 [00:03<00:00, 11.84it/s, loss=0.00161, v_num=rcmk]

Epoch 362:  87%|█████▏| 40/46 [00:02<00:00, 16.21it/s, loss=0.00169, v_num=rcmk]


Epoch 363:  98%|██████▊| 45/46 [00:03<00:00, 11.89it/s, loss=0.0016, v_num=rcmk]

Epoch 364:  87%|█████▏| 40/46 [00:02<00:00, 16.21it/s, loss=0.00162, v_num=rcmk]


Epoch 365:  98%|█████▊| 45/46 [00:03<00:00, 11.90it/s, loss=0.00145, v_num=rcmk]

Epoch 366:  91%|█████▍| 42/46 [00:03<00:00, 12.23it/s, loss=0.00145, v_num=rcmk]

Epoch 367:  87%|█████▏| 40/46 [00:02<00:00, 16.50it/s, loss=0.00154, v_num=rcmk]


Epoch 368:  98%|█████▊| 45/46 [00:03<00:00, 11.83it/s, loss=0.00166, v_num=rcmk]

Epoch 369:  87%|█████▏| 40/46 [00:02<00:00, 16.37it/s, loss=0.00159, v_num=rcmk]

Epoch 370:  87%|█████▏| 40/46 [00:02<00:00, 16.35it/s, loss=0.00148, v_num=rcmk]


Epoch 371:  98%|█████▊| 45/46 [00:03<00:00, 11.90it/s, loss=0.00158, v_num=rcmk]

Epoch 372:  87%|█████▏| 40/46 [00:02<00:00, 16.51it/s, loss=0.00146, v_num=rcmk]


Epoch 373:  98%|█████▊| 45/46 [00:03<00:00, 11.91it/s, loss=0.00156, v_num=rcmk]

Epoch 374:  87%|█████▏| 40/46 [00:02<00:00, 16.50it/s, loss=0.00145, v_num=rcmk]

Epoch 375:  87%|█████▏| 40/46 [00:02<00:00, 16.52it/s, loss=0.00142, v_num=rcmk]


Epoch 376:  91%|█████▍| 42/46 [00:03<00:00, 11.63it/s, loss=0.00157, v_num=rcmk]

Epoch 377:  87%|█████▏| 40/46 [00:02<00:00, 16.56it/s, loss=0.00155, v_num=rcmk]


Epoch 378:  98%|█████▊| 45/46 [00:03<00:00, 11.96it/s, loss=0.00142, v_num=rcmk]

Epoch 379:  91%|█████▍| 42/46 [00:03<00:00, 12.27it/s, loss=0.00155, v_num=rcmk]

Epoch 380:  87%|█████▏| 40/46 [00:02<00:00, 16.29it/s, loss=0.00159, v_num=rcmk]


Epoch 381:  91%|█████▍| 42/46 [00:03<00:00, 12.13it/s, loss=0.00166, v_num=rcmk]

Epoch 382:  87%|██████ | 40/46 [00:02<00:00, 16.33it/s, loss=0.0016, v_num=rcmk]


Epoch 383:  98%|█████▊| 45/46 [00:03<00:00, 11.85it/s, loss=0.00138, v_num=rcmk]

Epoch 384:  87%|█████▏| 40/46 [00:02<00:00, 16.80it/s, loss=0.00132, v_num=rcmk]

Epoch 385:  87%|█████▏| 40/46 [00:02<00:00, 16.58it/s, loss=0.00138, v_num=rcmk]


Epoch 386:  98%|█████▊| 45/46 [00:03<00:00, 11.85it/s, loss=0.00145, v_num=rcmk]

Epoch 387:  87%|█████▏| 40/46 [00:02<00:00, 16.04it/s, loss=0.00136, v_num=rcmk]


Epoch 388:  91%|██████▍| 42/46 [00:03<00:00, 11.68it/s, loss=0.0014, v_num=rcmk]

Epoch 389:  87%|█████▏| 40/46 [00:02<00:00, 16.03it/s, loss=0.00154, v_num=rcmk]


Epoch 390:  98%|█████▊| 45/46 [00:03<00:00, 11.32it/s, loss=0.00144, v_num=rcmk]

Epoch 391:  87%|█████▏| 40/46 [00:02<00:00, 16.23it/s, loss=0.00148, v_num=rcmk]


Epoch 392:  98%|██████▊| 45/46 [00:03<00:00, 11.49it/s, loss=0.0014, v_num=rcmk]

Epoch 393:  87%|█████▏| 40/46 [00:02<00:00, 16.06it/s, loss=0.00154, v_num=rcmk]

Epoch 394:  87%|██████ | 40/46 [00:02<00:00, 16.04it/s, loss=0.0016, v_num=rcmk]


Epoch 395:  91%|█████▍| 42/46 [00:03<00:00, 11.77it/s, loss=0.00138, v_num=rcmk]

Epoch 396:  87%|█████▏| 40/46 [00:02<00:00, 15.79it/s, loss=0.00149, v_num=rcmk]


Epoch 397:  98%|█████▊| 45/46 [00:03<00:00, 11.56it/s, loss=0.00154, v_num=rcmk]

Epoch 398:  87%|█████▏| 40/46 [00:02<00:00, 15.82it/s, loss=0.00141, v_num=rcmk]


Epoch 399:  98%|█████▊| 45/46 [00:03<00:00, 11.57it/s, loss=0.00135, v_num=rcmk]

Epoch 400:  87%|█████▏| 40/46 [00:02<00:00, 15.85it/s, loss=0.00146, v_num=rcmk]


Epoch 401:  98%|█████▊| 45/46 [00:03<00:00, 11.55it/s, loss=0.00143, v_num=rcmk]

Epoch 402:  87%|█████▏| 40/46 [00:02<00:00, 15.97it/s, loss=0.00137, v_num=rcmk]


Epoch 403:  98%|█████▊| 45/46 [00:03<00:00, 11.74it/s, loss=0.00138, v_num=rcmk]

Epoch 404:  91%|█████▍| 42/46 [00:03<00:00, 11.76it/s, loss=0.00134, v_num=rcmk]

Epoch 405:  87%|█████▏| 40/46 [00:02<00:00, 16.16it/s, loss=0.00131, v_num=rcmk]


Epoch 406:  91%|█████▍| 42/46 [00:03<00:00, 11.89it/s, loss=0.00144, v_num=rcmk]

Epoch 407:  87%|█████▏| 40/46 [00:02<00:00, 16.07it/s, loss=0.00142, v_num=rcmk]


Epoch 408:  98%|█████▊| 45/46 [00:03<00:00, 11.62it/s, loss=0.00122, v_num=rcmk]

Epoch 409:  87%|█████▏| 40/46 [00:02<00:00, 15.94it/s, loss=0.00135, v_num=rcmk]


Epoch 410:  98%|█████▊| 45/46 [00:03<00:00, 11.59it/s, loss=0.00132, v_num=rcmk]

Epoch 411:  87%|█████▏| 40/46 [00:02<00:00, 15.83it/s, loss=0.00147, v_num=rcmk]


Epoch 412:  98%|█████▊| 45/46 [00:03<00:00, 11.46it/s, loss=0.00134, v_num=rcmk]

Epoch 413:  87%|█████▏| 40/46 [00:02<00:00, 15.91it/s, loss=0.00135, v_num=rcmk]

Epoch 414:  87%|█████▏| 40/46 [00:02<00:00, 16.06it/s, loss=0.00133, v_num=rcmk]


Epoch 415:  91%|█████▍| 42/46 [00:03<00:00, 11.95it/s, loss=0.00123, v_num=rcmk]

Epoch 416:  87%|█████▏| 40/46 [00:02<00:00, 15.94it/s, loss=0.00134, v_num=rcmk]


Epoch 417:  98%|█████▊| 45/46 [00:03<00:00, 11.68it/s, loss=0.00146, v_num=rcmk]

Epoch 418:  87%|██████ | 40/46 [00:02<00:00, 15.94it/s, loss=0.0015, v_num=rcmk]


Epoch 419:  98%|█████▊| 45/46 [00:03<00:00, 11.49it/s, loss=0.00125, v_num=rcmk]

Epoch 420:  87%|█████▏| 40/46 [00:02<00:00, 15.96it/s, loss=0.00134, v_num=rcmk]

Epoch 421:  87%|█████▏| 40/46 [00:02<00:00, 15.85it/s, loss=0.00137, v_num=rcmk]


Epoch 422:  91%|█████▍| 42/46 [00:03<00:00, 11.77it/s, loss=0.00146, v_num=rcmk]

Epoch 423:  87%|█████▏| 40/46 [00:02<00:00, 16.00it/s, loss=0.00115, v_num=rcmk]


Epoch 424:  98%|█████▊| 45/46 [00:03<00:00, 11.55it/s, loss=0.00125, v_num=rcmk]

Epoch 425:  87%|█████▏| 40/46 [00:02<00:00, 15.94it/s, loss=0.00109, v_num=rcmk]


Epoch 426:  98%|██████▊| 45/46 [00:03<00:00, 11.49it/s, loss=0.0013, v_num=rcmk]

Epoch 427:  87%|█████▏| 40/46 [00:02<00:00, 15.65it/s, loss=0.00122, v_num=rcmk]


Epoch 428:  98%|█████▊| 45/46 [00:03<00:00, 11.56it/s, loss=0.00142, v_num=rcmk]

Epoch 429:  87%|██████ | 40/46 [00:02<00:00, 15.94it/s, loss=0.0013, v_num=rcmk]


Epoch 430:  98%|█████▊| 45/46 [00:03<00:00, 11.55it/s, loss=0.00113, v_num=rcmk]

Epoch 431:  87%|█████▏| 40/46 [00:02<00:00, 15.69it/s, loss=0.00123, v_num=rcmk]


Epoch 432:  98%|██████▊| 45/46 [00:03<00:00, 11.47it/s, loss=0.0012, v_num=rcmk]

Epoch 433:  91%|██████▍| 42/46 [00:03<00:00, 11.78it/s, loss=0.0012, v_num=rcmk]

Epoch 434:  87%|█████▏| 40/46 [00:02<00:00, 15.99it/s, loss=0.00124, v_num=rcmk]


